Audio TV,chauffage_électrique,éclairage,Consommation totale,Consommation des téléviseurs
,,,218.4,
,,,212.6,
,,,188.5,
,,,113.9,
,,,108.5,
,,,99.5,
,,,83.2,
,,,7.7,
,,,1123.2,
,,,562.2,
,,,485.4,
,,,376.0,
,,,171.2,
,,,146.2,
,,,141.2,
,,,25.5,
,,,287.6,
,,,228.8,
,,,119.7,
,,,53.9,
,,,224.2,
,,,96.4,
,,,115.7,
,,,53.4,
,,,28.7,
,,,40.2,
,,,39.9,
,,,18.4,
,,,23.4,
,,,5.8,
,,,37.5,
,,,2.4,
,,,2.9,
,,,5.6,
,,,3.9,
,,,4.0,
,,,55.2,
,,,311.0,
,,,274.3,
,,,297.3,
,,,158.8,
,,,232.4,
,,,0.0,
,,,175.2,
,,,162.5,
,,,147.6,
,,,182.4,
,,,68.3,
,,,36.7,
,,,214.8,
,,,307.8,
,,,180.0,
,,,277.0,
,,,144.1,
,,,393.0,
,,,169.5,
,,,724.3,
,,,72.1,
,,,75.5,
,,,64.5,
,,,350.8,
,,,1143.0,
,,,108.6,
,,,142.8,
,,,365.0,
,,,437.6,
,,,95.5,
,,,68.4,
,,,118.2,
,,,98.5,
,,,391.7,
,,,83.9,
,,,130.8,
,,,156.7,
,,,82.1,
,,,242.2,
,,,198.2,
,,,105.9,
,,,54.5,
,,,207.8,
,,,66.8,
,,,27.6,
,,,136.5,
,,,92.7,
,,,145.7,
,,,62.0,
,,,177.9,
,,,151.8,
,,,33.2,
,,,334.7,
,,,63.7,
,,,634.2,
,,,112.0,
,,,107.9,
,,,86.0,
,,,139.2,
,,,237.1,
,,,295.9,
,,,412.0,
,,,118.5,
,,,76.1,
,,,184.2,
,,,328.5,
,,,24.1,
,,,131.0,
,,,3.2,
,,,201.5,
,,,85.4,
,,,279.6,
,,,388.1,
,,,258.0,
,,,115.4,
,,,26.2,
,,,116.1,
,,,20.1,
,,,124.8,
,,,24.9,
,,,104.5,
,,,47.2,
,,,50.8,
,,,208.6,
,,,130.0,
,,,102.5,
,,,132.6,
,,,354.9,
,,,553.7,
,,,37.6,
,,,13.9,
,,,49.0,
,,,22.5,
,,,132.7,
,,,5.1,
,,,33.6,
,,,153.3,
,,,24.6,
,,,0.0,
,,,81.6,
,,,230.5,
,,,10.4,
,,,3.5,
,,,380.6,
,,,47.1,
,,,193.6,
,,,0.7,
,,,62.0,
,,,48.6,
,,,3.4,
,,,73.6,
,,,34.8,
,,,11.3,
,,,6.2,
,,,5.1,
,,,0.0,
,,,277.7,
,,,72.8,
,,,156.6,
,,,188.2,
,,,272.2,
,,,299.3,
,,,70.9,
,,,246.0,
,,,89.7,
,,,507.6,
,,,25.8,
,,,184.3,
,,,205.9,
,,,297.0,
,,,251.9,
,,,0.0,
,,,45.4,
,,,605.4,
,,,112.4,
,,,150.8,
,,,398.1,
,,,224.2,
,,,384.0,
,,,304.4,
,,,201.6,
,,,340.5,
,,,321.0,
,,,68.4,
,,,85.1,
,,,245.2,
,,,54.9,
,,,488.8,
,,,883.1,
,,,253.1,
,,,282.5,
,,,33.1,
,,,123.8,
,,,379.4,
,,,215.2,
,,,93.1,
,,,240.9,
,,,254.7,
,,,179.2,
,,,324.7,
,,,469.0,
,,,526.0,
,,,119.1,
